r_m,yukawa,frac_gravity,frac_EM
1e-05,0.9900498337491681,0.009900498337491681,9.900498337491681e-07
1.0233520470972576e-05,0.9898186638382084,0.009898186638382085,9.898186638382084e-07
1.0472494122981476e-05,0.9895821515185164,0.009895821515185164,9.895821515185163e-07
1.0717048298967115e-05,0.9893401746603132,0.009893401746603133,9.893401746603133e-07
1.0967313315588179e-05,0.9890926084049366,0.009890926084049366,9.890926084049367e-07
1.1223422532664174e-05,0.9888393251068605,0.009888393251068604,9.888393251068604e-07
1.1485512424239392e-05,0.9885801942746271,0.009885801942746271,9.88580194274627e-07
1.1753722651306367e-05,0.9883150825106792,0.009883150825106792,9.883150825106791e-07
1.2028196136227775e-05,0.9880438534500776,0.009880438534500777,9.880438534500776e-07
1.2309079138896018e-05,0.9877663676980926,0.009877663676980926,9.877663676980925e-07
1.2596521334671389e-05,0.9874824827666571,0.009874824827666571,9.87482482766657e-07
1.2890675894140271e-05,0.9871920530096684,0.009871920530096685,9.871920530096684e-07
1.3191699564735716e-05,0.9868949295571285,0.009868949295571286,9.868949295571285e-07
1.3499752754264297e-05,0.9865909602481103,0.009865909602481104,9.865909602481104e-07
1.3814999616383238e-05,0.9862799895625389,0.00986279989562539,9.862799895625389e-07
1.4137608138073613e-05,0.9859618585517801,0.009859618585517801,9.8596185855178e-07
1.446775022915648e-05,0.9856364047680223,0.009856364047680224,9.856364047680222e-07
1.48056018138991e-05,0.9853034621924467,0.009853034621924467,9.853034621924467e-07
1.5151342924760514e-05,0.9849628611621748,0.009849628611621749,9.849628611621748e-07
1.5505157798326253e-05,0.9846144282959859,0.00984614428295986,9.846144282959858e-07
1.5867234973483178e-05,0.9842579864187979,0.009842579864187979,9.84257986418798e-07
1.623776739188721e-05,0.9838933544849046,0.009838933544849045,9.838933544849046e-07
1.6616952500776906e-05,0.9835203474999648,0.009835203474999648,9.835203474999648e-07
1.700499235818794e-05,0.9831387764417374,0.009831387764417374,9.831387764417374e-07
1.7402093740624848e-05,0.9827484481795606,0.009827484481795606,9.827484481795605e-07
1.780846825324681e-05,0.9823491653925704,0.009823491653925705,9.823491653925704e-07
1.8224332442626647e-05,0.9819407264866601,0.009819407264866601,9.8194072648666e-07
1.8649907912142982e-05,0.9815229255101775,0.009815229255101775,9.815229255101774e-07
1.908542144006686e-05,0.9810955520683632,0.009810955520683631,9.810955520683632e-07
1.953110510040631e-05,0.9806583912365308,0.009806583912365307,9.806583912365307e-07
1.9987196386572525e-05,0.980211223471994,0.00980211223471994,9.80211223471994e-07
2.0453938337933903e-05,0.9797538245247466,0.009797538245247466,9.797538245247466e-07
2.0931579669325737e-05,0.9792859653468995,0.009792859653468995,9.792859653468995e-07
2.1420374903583833e-05,0.9788074120008875,0.009788074120008875,9.788074120008875e-07
2.1920584507173233e-05,0.978317925566454,0.009783179255664541,9.78317925566454e-07
2.2432475028984204e-05,0.9778172620464266,0.009778172620464267,9.778172620464266e-07
2.2956319242369097e-05,0.9773051722712988,0.009773051722712988,9.773051722712988e-07
2.3492396290496578e-05,0.9767814018026345,0.009767814018026346,9.767814018026345e-07
2.404099183509974e-05,0.9762456908353149,0.009762456908353149,9.762456908353149e-07
2.4602398208697776e-05,0.9756977740986472,0.009756977740986472,9.756977740986472e-07
2.517691457037277e-05,0.9751373807563638,0.009751373807563638,9.751373807563638e-07
2.5764847065183745e-05,0.9745642343055333,0.009745642343055333,9.745642343055333e-07
2.6366508987303556e-05,0.9739780524744185,0.009739780524744186,9.739780524744184e-07
2.6982220946965385e-05,0.9733785471193098,0.009733785471193098,9.733785471193097e-07
2.761231104130753e-05,0.9727654241203737,0.009727654241203738,9.727654241203737e-07
2.825711502920827e-05,0.9721383832765528,0.009721383832765529,9.721383832765526e-07
2.8916976510203024e-05,0.971497118199562,0.00971497118199562,9.714971181995619e-07
2.9592247107579574e-05,0.9708413162070273,0.009708413162070273,9.708413162070272e-07
3.0283286655749455e-05,0.9701706582148175,0.009701706582148176,9.701706582148174e-07
3.099046339199427e-05,0.969484818628623,0.00969484818628623,9.69484818628623e-07
3.171415415268996e-05,0.9687834652348422,0.009687834652348421,9.687834652348422e-07
3.245474457411332e-05,0.9680662590908369,0.009680662590908369,9.680662590908369e-07
3.3212629297937484e-05,0.9673328544146276,0.009673328544146277,9.673328544146275e-07
3.398821218152667e-05,0.966582898474099,0.00966582898474099,9.66582898474099e-07
3.478190651314134e-05,0.9658160314757965,0.009658160314757965,9.658160314757966e-07
3.559413523216862e-05,0.9650318864533979,0.009650318864533979,9.650318864533978e-07
3.642533115449638e-05,0.9642300891559462,0.009642300891559463,9.642300891559462e-07
3.727593720314938e-05,0.9634102579359454,0.009634102579359453,9.634102579359454e-07
3.814640664431174e-05,0.9625720036374151,0.009625720036374151,9.62572003637415e-07
3.903720332886092e-05,0.9617149294840175,0.009617149294840175,9.617149294840174e-07
3.994880193954171e-05,0.9608386309673687,0.009608386309673686,9.608386309673685e-07
4.0881688243912894e-05,0.959942695735658,0.00959942695735658,9.59942695735658e-07
4.1836359353200236e-05,0.9590267034827072,0.009590267034827073,9.590267034827072e-07
4.281332398719396e-05,0.9580902258376048,0.009580902258376049,9.580902258376048e-07
4.381310274533306e-05,0.9571328262550626,0.009571328262550626,9.571328262550626e-07
4.483622838411906e-05,0.9561540599066499,0.0095615405990665,9.561540599066498e-07
4.58832461010084e-05,0.9551534735730687,0.009551534735730687,9.551534735730687e-07
4.695471382493431e-05,0.9541306055376403,0.009541306055376403,9.541306055376402e-07
4.805120251361242e-05,0.9530849854811904,0.009530849854811905,9.530849854811903e-07
4.917329645779016e-05,0.9520161343785186,0.009520161343785187,9.520161343785186e-07
5.032159359259998e-05,0.9509235643966629,0.00950923564396663,9.509235643966629e-07
5.149670581618343e-05,0.9498067787951656,0.009498067787951656,9.498067787951655e-07
5.269925931575656e-05,0.9486652718285704,0.009486652718285705,9.486652718285704e-07
5.39298949012887e-05,0.9474985286513853,0.009474985286513853,9.474985286513853e-07
5.518926834697374e-05,0.9463060252257616,0.009463060252257616,9.463060252257615e-07
5.6478050740675574e-05,0.9450872282321477,0.009450872282321478,9.450872282321477e-07
5.7796928841533134e-05,0.9438415949831978,0.009438415949831977,9.438415949831977e-07
5.9146605445917453e-05,0.9425685733412152,0.009425685733412152,9.425685733412152e-07
6.052779976193356e-05,0.9412676016394426,0.009412676016394426,9.412676016394425e-07
6.19412477926676e-05,0.9399381086075078,0.009399381086075078,9.399381086075078e-07
6.338770272838488e-05,0.9385795133013615,0.009385795133013615,9.385795133013614e-07
6.486793534788508e-05,0.9371912250380531,0.00937191225038053,9.37191225038053e-07
6.638273442923074e-05,0.9357726433357083,0.009357726433357083,9.357726433357082e-07
6.793290717006702e-05,0.9343231578590898,0.009343231578590898,9.343231578590898e-07
6.951927961775606e-05,0.9328421483711371,0.009328421483711371,9.328421483711371e-07
7.114269710955731e-05,0.9313289846909018,0.009313289846909018,9.313289846909017e-07
7.280402472308576e-05,0.9297830266583114,0.009297830266583113,9.297830266583113e-07
7.450414773728918e-05,0.9282036241062154,0.009282036241062153,9.282036241062154e-07
7.624397210419138e-05,0.926590116840183,0.00926590116840183,9.26590116840183e-07
7.802442493165045e-05,0.924941834626546,0.00924941834626546,9.24941834626546e-07
7.984645497739079e-05,0.9232580971891993,0.009232580971891993,9.232580971891993e-07
8.171103315457203e-05,0.9215382142156904,0.009215382142156904,9.215382142156904e-07
8.361915304916317e-05,0.9197814853731556,0.009197814853731556,9.197814853731556e-07
8.557183144940002e-05,0.917987200334676,0.009179872003346759,9.179872003346759e-07
8.757010888760517e-05,0.9161546388166559,0.00916154638816656,9.161546388166559e-07
8.96150501946605e-05,0.9142830706278464,0.009142830706278464,9.142830706278464e-07
9.170774506742931e-05,0.9123717557306569,0.009123717557306569,9.123717557306568e-07
9.384930864942721e-05,0.9104199443154286,0.009104199443154286,9.104199443154285e-07
9.604088212505369e-05,0.908426876888364,0.00908426876888364,9.08426876888364e-07
9.828363332770031e-05,0.9063917843738298,0.0090639178437383,9.063917843738298e-07
0.00010057875736205836,0.904313888231783,0.00904313888231783,9.04313888231783e-07
0.00010292747724096078,0.9021924005910856,0.009021924005910856,9.021924005910856e-07
0.00010533104453709371,0.9000265243995093,0.009000265243995094,9.000265243995092e-07
0.00010779074004992735,0.8978154535912523,0.008978154535912523,8.978154535912522e-07
0.00011030787448822151,0.8955583732728166,0.008955583732728166,8.955583732728165e-07
0.00011288378916846884,0.8932544599281246,0.008932544599281247,8.932544599281246e-07
0.00011551985672964792,0.8909028816437767,0.008909028816437767,8.909028816437767e-07
0.00011821748186466722,0.8885027983553824,0.008885027983553824,8.885027983553823e-07
0.00012097810206889013,0.8860533621159206,0.008860533621159206,8.860533621159205e-07
0.00012380318840613967,0.8835537173871139,0.008835537173871139,8.835537173871138e-07
0.00012669424629259063,0.8810030013548287,0.008810030013548287,8.810030013548287e-07
0.00012965281629896688,0.8784003442695383,0.008784003442695382,8.784003442695383e-07
0.00013268047497147246,0.8757448698129111,0.008757448698129111,8.75744869812911e-07
0.00013577883567189277,0.8730356954916147,0.008730356954916148,8.730356954916147e-07
0.00013894954943731373,0.8702719330594493,0.008702719330594492,8.702719330594492e-07
0.00014219430585991677,0.867452688968949,0.00867452688968949,8.67452688968949e-07
0.00014551483398731938,0.8645770648536125,0.008645770648536125,8.645770648536125e-07
0.00014891290324394086,0.8616441580419465,0.008616441580419465,8.616441580419465e-07
0.0001523903243738829,0.8586530621045286,0.008586530621045287,8.586530621045285e-07
0.0001559489504058283,0.8556028674353156,0.008556028674353155,8.556028674353155e-07
0.0001595906776404731,0.852492661868436,0.00852492661868436,8.524926618684359e-07
0.00016331744666101667,0.8493215313317336,0.008493215313317336,8.493215313317336e-07
0.00016713124336724874,0.8460885605383316,0.008460885605383316,8.460885605383315e-07
0.00017103410003378413,0.8427928337175067,0.008427928337175067,8.427928337175066e-07
0.00017502809639301012,0.8394334353861703,0.008394334353861704,8.394334353861703e-07
0.00017911536074332303,0.8360094511622613,0.008360094511622614,8.360094511622613e-07
0.00018329807108324357,0.8325199686213585,0.008325199686213584,8.325199686213585e-07
0.0001875784562720161,0.8289640781978258,0.008289640781978257,8.289640781978258e-07
0.0001919587972173111,0.8253408741317952,0.008253408741317952,8.253408741317953e-07
0.00019644142809066266,0.8216494554632902,0.008216494554632902,8.216494554632901e-07
0.00020102873757128856,0.8178889270747822,0.008178889270747822,8.178889270747822e-07
0.00020572317011895573,0.8140584007834564,0.008140584007834564,8.140584007834563e-07
0.0002105272272765707,0.8101569964844414,0.008101569964844414,8.101569964844414e-07
0.00021544346900318823,0.8061838433462372,0.008061838433462372,8.061838433462372e-07
0.00022047451503814746,0.8021380810595408,0.008021380810595408,8.021380810595407e-07
0.0002256230462970635,0.7980188611406341,0.007980188611406341,7.980188611406341e-07
0.00023089180630041925,0.793825348290452,0.007938253482904521,7.93825348290452e-07
0.00023628360263551753,0.7895567218104017,0.007895567218104017,7.895567218104017e-07
0.00024180130845257206,0.7852121770759454,0.007852121770759455,7.852121770759453e-07
0.0002474478639957353,0.7807909270688892,0.007807909270688892,7.807909270688892e-07
0.00025322627816987944,0.7762922039692499,0.0077629220396924995,7.762922039692499e-07
0.00025913963014396573,0.7717152608074832,0.007717152608074832,7.717152608074832e-07
0.0002651910709918538,0.7670593731777707,0.007670593731777708,7.670593731777707e-07
0.000271383825371428,0.7623238410129508,0.0076232384101295085,7.623238410129508e-07
0.0002777211932429355,0.7575079904215684,0.007575079904215683,7.575079904215683e-07
0.0002842065516274511,0.7526111755873938,0.0075261117558739375,7.526111755873937e-07
0.00029084335640640476,0.7476327807316201,0.007476327807316201,7.476327807316201e-07
0.00029763514416313193,0.7425722221378019,0.007425722221378019,7.425722221378019e-07
0.0003045855340674284,0.7374289502394302,0.007374289502394302,7.374289502394302e-07
0.00031169822980411433,0.7322024517698644,0.007322024517698644,7.322024517698644e-07
0.0003189770215466322,0.7268922519741522,0.007268922519741522,7.268922519741522e-07
0.0003264257879767324,0.7214979168820593,0.007214979168820594,7.214979168820593e-07
0.00033404849835132444,0.7160190556414088,0.007160190556414088,7.160190556414087e-07
0.0003418492146175927,0.7104553229105932,0.007104553229105933,7.104553229105932e-07
0.0003498320935775036,0.7048064213088729,0.0070480642130887295,7.048064213088729e-07
0.00035800138910285805,0.6990721039227936,0.006990721039227936,6.990721039227936e-07
0.00036636145440207163,0.6932521768667742,0.006932521768667742,6.932521768667742e-07
0.00037491674433988854,0.6873465018956061,0.006873465018956061,6.87346501895606e-07
0.0003836718178112645,0.6813549990662844,0.006813549990662844,6.813549990662843e-07
0.00039263134017068394,0.6752776494462414,0.006752776494462414,6.752776494462414e-07
0.0004018000857182091,0.6691144978646928,0.006691144978646928,6.691144978646928e-07
0.00041118294024358287,0.6628656557034274,0.006628656557034274,6.628656557034274e-07
0.00042078490362974026,0.656531303722967,0.00656531303722967,6.565313037229669e-07
0.00043061109251711735,0.6501116949196044,0.006501116949196044,6.501116949196044e-07
0.0004406667430301786,0.6436071574083869,0.00643607157408387,6.436071574083869e-07
0.0004509572135676144,0.6370180973266527,0.006370180973266527,6.370180973266526e-07
0.00046148798765769386,0.6303450017522568,0.006303450017522569,6.303450017522568e-07
0.00047226467688029543,0.6235884416301201,0.006235884416301201,6.2358844163012e-07
0.0004832930238571752,0.6167490747002261,0.0061674907470022616,6.16749074700226e-07
0.000494578905312064,0.6098276484196599,0.006098276484196599,6.098276484196598e-07
0.0005061283352022219,0.6028250028707408,0.006028250028707409,6.028250028707408e-07
0.0005179474679231213,0.5957420736467377,0.005957420736467377,5.957420736467376e-07
0.0005300426015879673,0.5885798947060821,0.005885798947060821,5.885798947060821e-07
0.0005424201813838025,0.5813396011854138,0.0058133960118541385,5.813396011854138e-07
0.0005550868030059805,0.5740224321612005,0.005740224321612006,5.740224321612005e-07
0.0005680492161728429,0.5666297333490647,0.005666297333490647,5.666297333490647e-07
0.0005813143282224713,0.5591629597293547,0.005591629597293547,5.591629597293546e-07
0.0005948892077934331,0.5516236780868783,0.005516236780868783,5.516236780868782e-07
0.0006087810885914762,0.544013569452121,0.00544013569452121,5.44013569452121e-07
0.0006229973732441847,0.5363344314306605,0.005363344314306605,5.363344314306605e-07
0.0006375456372456507,0.528588180406891,0.0052858818040689105,5.28588180406891e-07
0.0006524336329932622,0.5207768536075971,0.005207768536075971,5.20776853607597e-07
0.0006676692939187564,0.5129026110103441,0.005129026110103441,5.12902611010344e-07
0.0006832607387157406,0.5049677370811074,0.005049677370811074,5.049677370811074e-07
0.0006992162756659375,0.49697464232504174,0.004969746423250417,4.969746423250417e-07
0.0007155444070664575,0.48892586463380855,0.004889258646338086,4.889258646338085e-07
0.0007322538337604533,0.48082407041243125,0.004808240704124313,4.808240704124312e-07
0.0007493534597735757,0.4726720554682383,0.004726720554682384,4.726720554682383e-07
0.0007668523970587011,0.4644727456441033,0.004644727456441033,4.6447274564410326e-07
0.0007847599703514606,0.4562291971778953,0.004562291971778953,4.5622919717789524e-07
0.0008030857221391513,0.447944596769828,0.00447944596769828,4.47944596769828e-07
0.0008218394177456806,0.4396222613392308,0.004396222613392308,4.3962226133923083e-07
0.0008410310505352604,0.4312656374521948,0.004312656374521948,4.312656374521948e-07
0.0008606708472376159,0.4228783004015621,0.004228783004015621,4.228783004015621e-07
0.0008807692733975461,0.4144639529208423,0.004144639529208423,4.144639529208423e-07
0.0009013370389517438,0.4060264235138537,0.004060264235138537,4.060264235138537e-07
0.0009223851039358476,0.39756966438222946,0.003975696643822295,3.975696643822294e-07
0.0009439246843247663,0.38909774893338794,0.0038909774893338797,3.8909774893338795e-07
0.0009659672580093833,0.38061486885216644,0.0038061486885216647,3.8061486885216644e-07
0.000988524570912828,0.3721253307200518,0.003721253307200518,3.7212533072005173e-07
0.0010116086432495808,0.36363355216683185,0.0036363355216683184,3.636335521668318e-07
0.0010352317759307378,0.3551440575405481,0.0035514405754054814,3.551440575405481e-07
