r_m,yukawa,frac_gravity,frac_EM
0.001059406557118851,0.34666147308284306,0.0034666147308284306,3.4666147308284306e-07
0.001084145868935835,0.3381905215981957,0.003381905215981957,3.3819052159819565e-07
0.0011094628943275218,0.3297360166071074,0.003297360166071074,3.2973601660710736e-07
0.0011353711240885177,0.3213028559750745,0.0032130285597507455,3.213028559750745e-07
0.0011618843640511002,0.312896015011141,0.00312896015011141,3.1289601501114097e-07
0.0011890167424419898,0.30452053903197934,0.0030452053903197935,3.0452053903197933e-07
0.001216782717410923,0.29618153538980246,0.0029618153538980246,2.9618153538980245e-07
0.001245197084735032,0.2878841649649761,0.002878841649649761,2.8788416496497606e-07
0.0012742749857031334,0.2796336331269546,0.002796336331269546,2.796336331269546e-07
0.0013040319151841316,0.27143518017012425,0.0027143518017012425,2.714351801701242e-07
0.0013344837298838383,0.2632940712342865,0.002632940712342865,2.632940712342865e-07
0.0013656466567946097,0.25521558572286174,0.0025521558572286175,2.5521558572286173e-07
0.001397537301842291,0.24720500623541178,0.002472050062354118,2.472050062354118e-07
0.001430172658735088,0.23926760703476319,0.002392676070347632,2.392676070347632e-07
0.0014635701180190797,0.23140864207285886,0.0023140864207285886,2.3140864207285884e-07
0.0014977474763452,0.22363333260343982,0.0022363333260343983,2.236333326034398e-07
0.0015327229459526134,0.21594685441375655,0.0021594685441375656,2.1594685441375653e-07
0.0015685151643735477,0.20835432471168877,0.002083543247116888,2.0835432471168875e-07
0.0016051432043647615,0.2008607887089059,0.002008607887089059,2.008607887089059e-07
0.0016426265840709304,0.19347120594498873,0.0019347120594498874,1.9347120594498874e-07
0.0016809852774253638,0.1861904364017218,0.0018619043640172182,1.861904364017218e-07
0.001720239724793599,0.17902322646101806,0.0017902322646101807,1.7902322646101806e-07
0.0017604108438655525,0.1719741947641177,0.0017197419476411772,1.719741947641177e-07
0.001801520040802024,0.16504781803376736,0.0016504781803376738,1.6504781803376735e-07
0.001843589221641488,0.15824841692498284,0.0015824841692498284,1.5824841692498282e-07
0.0018866408039732582,0.15158014197368336,0.0015158014197368336,1.5158014197368335e-07
0.0019306977288832496,0.14504695971590337,0.0014504695971590336,1.4504695971590335e-07
0.0019757834731786994,0.1386526390533953,0.0013865263905339532,1.386526390533953e-07
0.0020219220618983534,0.13240073794416443,0.0013240073794416444,1.3240073794416443e-07
0.00206913808111479,0.12629459049877617,0.0012629459049877617,1.2629459049877617e-07
0.002117456691035712,0.12033729456509046,0.0012033729456509047,1.2033729456509044e-07
0.0021669036394111807,0.11453169988535228,0.0011453169988535229,1.1453169988535227e-07
0.002217505275253932,0.10888039691024166,0.0010888039691024168,1.0888039691024166e-07
0.002269288562880081,0.10338570635450921,0.0010338570635450922,1.033857063545092e-07
0.0023222810962777243,0.09804966957814149,0.0009804966957814149,9.804966957814148e-08
0.002376511113811073,0.0928740398755783,0.000928740398755783,9.287403987557829e-08
0.0024320075132679476,0.08786027475328319,0.0008786027475328319,8.786027475328319e-08
0.002488799867258667,0.08300952927291891,0.0008300952927291891,8.30095292729189e-08
0.00254691843897454,0.07832265053347716,0.0007832265053347716,7.832265053347716e-08
0.0026063941983143473,0.07380017336093223,0.0007380017336093222,7.380017336093222e-08
0.002667258838387405,0.06944231726831242,0.0006944231726831242,6.944231726831241e-08
0.0027295447924020073,0.06524898474251911,0.0006524898474251911,6.524898474251911e-08
0.002793285250948253,0.06121976090677422,0.0006121976090677423,6.121976090677423e-08
0.0028585141796844717,0.05735391459926846,0.0005735391459926846,5.7353914599268456e-08
0.0029252663374366447,0.05365040089944817,0.0005365040089944817,5.365040089944817e-08
0.0029935772947204905,0.05010786512346079,0.000501078651234608,5.010786512346079e-08
0.0030634834526960843,0.04672464829965195,0.0004672464829965195,4.672464829965195e-08
0.0031350220625651123,0.04349879412373833,0.00043498794123738335,4.349879412373833e-08
0.0032082312454210773,0.04042805738146769,0.0004042805738146769,4.0428057381467685e-08
0.0032831500125630473,0.03750991381432079,0.0003750991381432079,3.750991381432079e-08
0.003359818286283781,0.03474157139123693,0.00034741571391236933,3.474157139123693e-08
0.003438276921143307,0.03211998293658438,0.0003211998293658438,3.2119982936584374e-08
0.0035185677257392627,0.029641860051797392,0.00029641860051797395,2.964186005179739e-08
0.0036007334849856203,0.02730368825541389,0.0002730368825541389,2.730368825541389e-08
0.0036848179829116765,0.025101743253845066,0.00025101743253845067,2.5101743253845063e-08
0.0037708660259934516,0.02303210824325672,0.0002303210824325672,2.3032108243256717e-08
0.003858923467029903,0.021090692131621055,0.00021090692131621057,2.1090692131621053e-08
0.003949037229576702,0.019273248559480646,0.00019273248559480646,1.9273248559480643e-08
0.0040412553329506,0.01757539558843626,0.00017575395588436259,1.7575395588436257e-08
0.004135626917817706,0.0159926359179928,0.00015992635917992803,1.59926359179928e-08
0.004232202272379275,0.014520377484340938,0.00014520377484340938,1.4520377484340938e-08
0.004331032859169001,0.013153954289060951,0.00013153954289060952,1.315395428906095e-08
0.004432171342476085,0.011888647301754506,0.00011888647301754505,1.1888647301754505e-08
0.0045356716164087025,0.010719705278349366,0.00010719705278349366,1.0719705278349364e-08
0.004641588833612777,0.009642365336380269,9.64236533638027e-05,9.642365336380269e-09
0.004749979434661412,0.0086518731299914,8.6518731299914e-05,8.6518731299914e-09
0.004860901178130631,0.007743502470776355,7.743502470776355e-05,7.743502470776354e-09
0.004974413171377452,0.006912574245876181,6.912574245876182e-05,6.912574245876181e-09
0.005090575902036681,0.006154474491972099,6.154474491972099e-05,6.154474491972099e-09
0.005209451270253212,0.005464671492877673,5.464671492877673e-05,5.464671492877672e-09
0.005331102621667033,0.004838731779263354,4.838731779263354e-05,4.838731779263354e-09
0.005455594781168515,0.004272334921505382,4.272334921505382e-05,4.272334921505382e-09
0.00558299408744192,0.0037612870205790652,3.761287020579065e-05,3.761287020579065e-09
0.00571336842831558,0.0033015328171195485,3.301532817119549e-05,3.3015328171195483e-09
0.005846787276937589,0.002889166355028501,2.889166355028501e-05,2.8891663550285008e-09
0.005983321728796282,0.0025204401530645112,2.5204401530645113e-05,2.520440153064511e-09
0.006123044539605184,0.002191772855447941,2.191772855447941e-05,2.191772855447941e-09
0.006266030164072656,0.0018997553503527246,1.8997553503527247e-05,1.8997553503527245e-09
0.006412354795576917,0.001641155362952904,1.641155362952904e-05,1.641155362952904e-09
0.0065620964067675544,0.001412920547141625,1.412920547141625e-05,1.412920547141625e-09
0.006715334791115142,0.0012121801168488559,1.2121801168488559e-05,1.2121801168488558e-09
0.006872151605431122,0.0010362450737658893,1.0362450737658894e-05,1.0362450737658892e-09
0.007032630413380644,0.0008826071029711282,8.826071029711282e-06,8.826071029711282e-10
0.007196856730011514,0.0007489362211978186,7.489362211978186e-06,7.489362211978185e-10
0.007364918067322966,0.0006330772740749541,6.330772740749541e-06,6.330772740749541e-10
0.007536903980898541,0.000533045388428091,5.33045388428091e-06,5.33045388428091e-10
0.007712906117627993,0.00044702049350781866,4.470204935078187e-06,4.4702049350781866e-10
0.007893018264543568,0.0003733410307245639,3.733410307245639e-06,3.733410307245639e-10
0.00807733639879671,0.0003104969750597813,3.104969750597813e-06,3.1049697505978125e-10
0.008265958738801813,0.00025712229279381066,2.5712229279381067e-06,2.5712229279381064e-10
0.0084589857965743,0.00021198695958529133,2.119869595852913e-06,2.119869595852913e-10
0.008656520431290936,0.0001739886603473538,1.739886603473538e-06,1.739886603473538e-10
0.008858667904100823,0.00014214428792596817,1.4214428792596817e-06,1.4214428792596817e-10
0.009065535934216358,0.00011558135146846172,1.1558135146846173e-06,1.1558135146846171e-10
0.009277234756314059,9.352939778132609e-05,9.352939778132608e-07,9.352939778132608e-11
0.00949387717927582,7.531154014856636e-05,7.531154014856636e-07,7.531154014856636e-11
0.009715578646301858,6.0336179267356445e-05,6.033617926735644e-07,6.033617926735644e-11
0.009942457296427419,4.8088990421029354e-05,4.808899042102935e-07,4.808899042102935e-11
0.010174634027476063,3.812524001900474e-05,3.812524001900474e-07,3.8125240019004733e-11
0.010412232560483044,3.0062483454063e-05,3.0062483454063e-07,3.0062483454063e-11
0.010655379505623053,2.35736851132666e-05,2.35736851132666e-07,2.35736851132666e-11
0.010904204429677527,1.8380790565783736e-05,1.8380790565783737e-07,1.8380790565783735e-11
0.01115883992507748,1.4248770650984005e-05,1.4248770650984005e-07,1.4248770650984004e-11
0.011419421680558647,1.0980147586732076e-05,1.0980147586732076e-07,1.0980147586732075e-11
0.01168608855346651,8.410004461614737e-06,8.410004461614736e-08,8.410004461614736e-12
0.011958982643749793,6.401471681813569e-06,6.401471681813569e-08,6.401471681813568e-12
0.012238249369681924,4.841677193490225e-06,4.841677193490225e-08,4.841677193490224e-12
0.01252403754535072,3.6381416392562862e-06,3.6381416392562866e-08,3.6381416392562864e-12
0.012816499459957584,2.7155950428432877e-06,2.7155950428432877e-08,2.7155950428432877e-12
0.013115790958968502,2.013188128347012e-06,2.0131881283470117e-08,2.013188128347012e-12
0.01342207152716012,1.4820689204271683e-06,1.4820689204271684e-08,1.4820689204271682e-12
0.013735504373605122,1.0832937671319671e-06,1.0832937671319671e-08,1.0832937671319671e-12
0.01405625651864215,7.860412864220869e-07,7.86041286422087e-09,7.860412864220869e-13
0.01438449888287663,5.660978561987388e-07,5.660978561987388e-09,5.660978561987388e-13
0.014720406378260014,4.045840323523755e-07,4.045840323523755e-09,4.0458403235237547e-13
0.015064158001295912,2.8689257301919923e-07,2.8689257301919925e-09,2.868925730191992e-13
0.015415936928422719,2.0181045363267425e-07,2.0181045363267426e-09,2.0181045363267423e-13
0.015775930613623614,1.4079926496943751e-07,1.4079926496943752e-09,1.407992649694375e-13
0.01614433088831602,9.74105916552844e-08,9.74105916552844e-10,9.74105916552844e-14
0.016521334063573687,6.681527842801922e-08,6.681527842801922e-10,6.681527842801922e-14
0.0169071410347358,4.5427824974485186e-08,4.5427824974485187e-10,4.5427824974485186e-14
0.017301957388458945,3.060943970530571e-08,3.060943970530571e-10,3.060943970530571e-14
0.01770599351226898,2.0435474254059598e-08,2.04354742540596e-10,2.0435474254059597e-14
0.018119464706671223,1.3515012846645793e-08,1.3515012846645794e-10,1.3515012846645792e-14
0.018542591299878522,8.852275433194699e-09,8.852275433194699e-11,8.8522754331947e-15
0.018975598765218503,5.7411932484263694e-09,5.7411932484263696e-11,5.741193248426369e-15
0.01941871784128255,3.686022618899621e-09,3.686022618899621e-11,3.6860226188996205e-15
0.019872184654880533,2.3421778041062925e-09,2.3421778041062926e-11,2.3421778041062925e-15
0.020336240846866725,1.4725932910370108e-09,1.472593291037011e-11,1.4725932910370108e-15
0.02081113370090395,9.158818897363325e-10,9.158818897363325e-12,9.158818897363326e-16
0.02129711627523478,5.633521047266231e-10,5.633521047266231e-12,5.633521047266231e-16
0.021794447537529835,3.426034234505832e-10,3.4260342345058325e-12,3.426034234505832e-16
0.022303392502884965,2.0594900982804e-10,2.0594900982804e-12,2.0594900982803999e-16
0.022824222375040976,1.2233935001825638e-10,1.2233935001825639e-12,1.2233935001825639e-16
0.023357214690901212,7.179439615496846e-11,7.179439615496846e-13,7.179439615496845e-17
0.023902653468423893,4.161112866616021e-11,4.1611128666160213e-13,4.161112866616021e-17
0.02446082935796798,2.3812050068816952e-11,2.381205006881695e-13,2.3812050068816952e-17
0.025032039797173253,1.3450029760948067e-11,1.3450029760948067e-13,1.3450029760948066e-17
0.02561658916945727,7.496467776502367e-12,7.496467776502367e-14,7.496467776502368e-18
0.026214788966213532,4.121561719693285e-12,4.121561719693285e-14,4.121561719693285e-18
0.026826957952797246,2.2346020603026054e-12,2.2346020603026056e-14,2.234602060302605e-18
0.027453422338387143,1.1943460266401323e-12,1.1943460266401323e-14,1.1943460266401322e-18
0.02809451594981406,6.290812647503187e-13,6.290812647503187e-15,6.290812647503187e-19
0.02875058040944877,3.2642361993279593e-13,3.2642361993279594e-15,3.264236199327959e-19
0.02942196531724374,1.6680260005568007e-13,1.6680260005568006e-15,1.6680260005568007e-19
0.030109028437025925,8.391026532407307e-14,8.391026532407307e-16,8.391026532407307e-20
0.030812135887140022,4.153932245999051e-14,4.153932245999051e-16,4.153932245999051e-20
0.031531662335543616,2.0228936095608006e-14,2.0228936095608006e-16,2.0228936095608004e-20
0.032267991199458085,9.687004020186787e-15,9.687004020186787e-17,9.687004020186787e-21
0.03302151484968176,4.559721491469506e-15,4.5597214914695065e-17,4.559721491469506e-21
0.03379263481967431,2.1088474694331518e-15,2.1088474694331518e-17,2.1088474694331518e-21
0.034581762019523773,9.579251605128687e-16,9.579251605128686e-18,9.579251605128687e-22
0.03538931695490988,4.271839509686203e-16,4.271839509686203e-18,4.271839509686203e-22
0.03621572995118075,1.8694261960065478e-16,1.869426196006548e-18,1.8694261960065478e-22
0.03706144138266228,8.024546834789314e-17,8.024546834789314e-19,8.024546834789314e-23
0.03792690190732246,3.377192265420829e-17,3.377192265420829e-19,3.3771922654208286e-23
0.03881257270691536,1.392880456735469e-17,1.392880456735469e-19,1.392880456735469e-23
0.03971892573273302,5.627166002936224e-18,5.627166002936224e-20,5.627166002936224e-24
0.040646443957096275,2.2257361543754717e-18,2.2257361543754717e-20,2.2257361543754716e-24
0.04159562163071843,8.614916143622469e-19,8.61491614362247e-21,8.61491614362247e-25
0.042566964546078716,3.261385877395994e-19,3.261385877395994e-21,3.261385877395994e-25
0.04356099030694608,1.2069861410948139e-19,1.206986141094814e-21,1.2069861410948138e-25
0.044578228604197065,4.364367410645152e-20,4.364367410645152e-22,4.364367410645152e-26
0.04561922149807459,1.5410752110620643e-20,1.5410752110620644e-22,1.5410752110620644e-26
0.0466845237070379,5.310910268209444e-21,5.310910268209444e-23,5.310910268209444e-27
0.04777470290335773,1.7852956816866847e-21,1.7852956816866847e-23,1.7852956816866845e-27
0.04889034001561443,5.850528682601156e-22,5.850528682601156e-24,5.850528682601156e-28
0.05003202953825999,1.8679517460780696e-22,1.8679517460780697e-24,1.8679517460780696e-28
0.05120037984840887,5.807076676507454e-23,5.807076676507453e-25,5.807076676507453e-29
0.052396013530026445,1.7567115236374138e-23,1.756711523637414e-25,1.7567115236374137e-29
0.05361956770568817,5.167941910397295e-24,5.167941910397295e-26,5.1679419103972945e-30
0.05487169437608599,1.4774946595460043e-24,1.4774946595460045e-26,1.4774946595460042e-30
0.05615306076746272,4.1023769818438606e-25,4.1023769818438606e-27,4.10237698184386e-31
0.05746434968715974,1.1054777977766701e-25,1.1054777977766701e-27,1.1054777977766701e-31
0.05880625988746757,2.889121655154746e-26,2.889121655154746e-28,2.889121655154746e-32
0.060179506437973276,7.317663425616354e-27,7.317663425616354e-29,7.317663425616353e-33
0.06158482110660261,1.7949486319570365e-27,1.7949486319570366e-29,1.7949486319570364e-33
0.06302295274956024,4.260684611409896e-28,4.2606846114098965e-30,4.260684611409896e-34
0.06449466771037621,9.779613721143559e-29,9.77961372114356e-31,9.779613721143559e-35
0.06600075022827089,2.1688942350064208e-29,2.1688942350064207e-31,2.1688942350064206e-35
0.06754200285605587,4.643878653539636e-30,4.643878653539636e-32,4.6438786535396355e-36
0.06911924688779365,9.591631456508796e-31,9.591631456508797e-33,9.591631456508795e-37
0.07073332279644438,1.9094497019264315e-31,1.9094497019264314e-33,1.9094497019264312e-37
0.07238509068173248,3.660619129149512e-32,3.6606191291495123e-34,3.660619129149512e-38
0.07407543072847163,6.752260517699819e-33,6.75226051769982e-35,6.752260517699818e-39
0.07580524367559262,1.1972944582741265e-33,1.1972944582741265e-35,1.1972944582741264e-39
0.07757545129612414,2.038964061068076e-34,2.0389640610680758e-36,2.0389640610680758e-40
0.07938699688838223,3.331695609397563e-35,3.3316956093975633e-37,3.3316956093975627e-41
0.08124084577862965,5.218539477465306e-36,5.218539477465306e-38,5.2185394774653056e-42
0.08313798583547334,7.827652098318424e-37,7.827652098318425e-39,7.827652098318424e-43
0.08507942799627444,1.123243457691129e-37,1.1232434576911289e-39,1.123243457691129e-43
0.08706620680585117,1.5403762856690147e-38,1.5403762856690147e-40,1.5403762856690146e-44
0.08909938096776107,2.016649879261228e-39,2.016649879261228e-41,2.016649879261228e-45
0.09118003390845682,2.5177604883612903e-40,2.5177604883612903e-42,2.51776048836129e-46
0.09330927435461664,2.99431190763832e-41,2.99431190763832e-43,2.99431190763832e-47
0.09548823692395657,3.388329346558826e-42,3.388329346558826e-44,3.388329346558826e-48
0.09771808272983899,3.643979191023854e-43,3.643979191023854e-45,3.6439791910238535e-49
0.1,3.720075976020836e-44,3.7200759760208366e-46,3.720075976020836e-50
